1.2G	.
6.8M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes/Shared/Models/UnityCharacter/Animations
6.7M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples/Extras/Attachment Points
6.7M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples/5 SpriteSwap
6.7M	./LostAndFound/.vs/LostAndFound/v15/Server/sqlite3
6.7M	./LostAndFound/.vs/LostAndFound/v15/Server
6.6M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples/Extras/Attachment Points/Sprites
6.3M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples/Extras/Attachment Points/Sprites/Fei.psb
6.2M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/PostProcessing/Textures/Cubes
6.1M	./test_audio/Library/PackageCache/com.unity.2d.spriteshape@3.0.14/Samples~
5.8M	./.git/objects/85
5.7M	./LostAndFound/Library/Artifacts/8e
5.6M	./LostAndFound/Assets/VolumetricFog/Extra/DynamicFog/Demos/Demos.unitypackage.gz
5.6M	./LostAndFound/Assets/VolumetricFog/Extra/DynamicFog/Demos
5.6M	./LostAndFound/Assets/VolumetricFog/Extra/DynamicFog
5.6M	./LostAndFound/Assets/VolumetricFog/Extra
5.6M	./.git/objects/85/038dfffdc7f536689b5fb3b34ea174e5154866
5.5M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Extras~
5.4M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples/5 SpriteSwap/Sprites
5.4M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Extras~/CinemachineExamples.unitypackage
5.3M	./test_audio/Library/PackageCache/com.unity.timeline@1.2.17/Documentation~
5.3M	./LostAndFound/Library/PackageCache/com.unity.timeline@1.2.18/Documentation~
5.3M	./.git/objects/83
5.2M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Editor
5.0M	./test_audio/Library/PackageCache/com.unity.timeline@1.2.17/Documentation~/images
5.0M	./LostAndFound/Library/PackageCache/com.unity.timeline@1.2.18/Documentation~/images
5.0M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/PostProcessing/Textures/Lens Dirt/LensDirt03.png
5.0M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Skybox/ThickCloudsWaterBack2048.png
5.0M	./.git/objects/83/3d3eb285aab190cf58cc666f40404210353985
4.9M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/PostProcessing/Textures/Lens Dirt/LensDirt00.png
4.9M	./.git/objects/d3
4.9M	./.git/objects/b8
4.9M	./.git/objects/09
4.8M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Skybox/ThickCloudsWaterFront2048.png
4.8M	./.git/objects/b8/25f961fc0cc9de71704512ecbccc6729f83a5c
4.7M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes/Scenes
4.6M	./test_audio/Library/PackageCache/com.unity.2d.spriteshape@3.0.14/Documentation~/images
4.6M	./test_audio/Library/PackageCache/com.unity.2d.spriteshape@3.0.14/Documentation~
4.6M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Skybox/ThickCloudsWaterRight2048.png
4.6M	./.git/objects/4f
4.6M	./.git/objects/09/444f156b074efe1a4b54f61ef923ec98d94125
4.5M	./test_audio/Library/Artifacts/b9
4.5M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes/Shared/Models/UnityCharacter/Animations/Idle.fbx
4.5M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Skybox/ThickCloudsWaterLeft2048.png
4.5M	./.git/objects/d3/fe44ad750903922e687cbf28e82c3d7b20ecd6
4.4M	./LostAndFound/Library/Artifacts/27
4.3M	./test_audio/Library/PackageCache/com.unity.mathematics@1.1.0/Tests/Tests/Shared
4.3M	./test_audio/Library/PackageCache/com.unity.mathematics@1.1.0/Tests/Tests
4.3M	./test_audio/Library/PackageCache/com.unity.mathematics@1.1.0/Tests
4.3M	./LostAndFound/Library/ScriptAssemblies
4.3M	./LostAndFound/Library/Artifacts/27/2727ccb9f88084f5c135987fd3d90284
4.1M	./LostAndFound/Library/Artifacts/de
4.1M	./LostAndFound/Library/Artifacts/54
4.1M	./LostAndFound/Library/Artifacts/0f
4.1M	./LostAndFound/Library/Artifacts/0e
4.1M	./LostAndFound/.vs/LostAndFound/v15/Server/sqlite3/storage.ide-wal
4.1M	./.git/objects/b0
4.1M	./.git/objects/56/cf406b95bf7a59ab456758b70539b3cf994763
4.1M	./.git/objects/56
4.0M	./LostAndFound/Library/Artifacts/de/deabf675a64af84df154894b626761fc
4.0M	./LostAndFound/Library/Artifacts/54/544edea6f7ca5ab164f9d532d4892c4c
4.0M	./LostAndFound/Library/Artifacts/0f/0f58030e22d19eed7cd2295ca34b6040
4.0M	./LostAndFound/Library/Artifacts/0e/0ea9e0e45ad7cf4fc93aada15c68a5a3
4.0M	./.git/objects/25
3.9M	./test_audio/Library/Artifacts/d5
3.9M	./test_audio/Library/Artifacts/b9/b9a9690a5b3e51ad28ceec5d7a9b5011
3.9M	./LostAndFound/Library/Artifacts/0b
3.9M	./.git/objects/25/dca85f49fb142b71c122922085c0b3fc58bfd2
3.7M	./LostAndFound/Library/Artifacts/f2
3.7M	./LostAndFound/Assets/Beautify/Resources
3.7M	./.git/objects/8c
3.6M	./LostAndFound/Library/Artifacts/8e/8ea923b57422d97a5c685f9b1def4f4d
3.6M	./LostAndFound/Assets/Beautify/Resources/Textures
3.6M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Skybox/ThickCloudsWaterDown2048.png
3.6M	./.git/objects/fa
3.6M	./.git/objects/f4
3.6M	./.git/objects/8c/1572e0590d1cf640736b539ecf24b05afcf303
3.6M	./.git/objects/2a
3.5M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/Documentation~/images/Ppv2_Debugging_Histogram.png
3.5M	./LostAndFound/Assets/VolumetricFog/Documentation
3.5M	./LostAndFound/Assets/TextMesh Pro
3.5M	./.git/objects/b6
3.5M	./.git/objects/6c
3.4M	./test_audio/Library/Artifacts/d5/d579c98fd69f596700f62969ebe80c15
3.4M	./test_audio/Library/Artifacts/8b
3.4M	./test_audio/Library/Artifacts/5c
3.4M	./LostAndFound/Library/Artifacts/f2/f2e72692117842c8f1c77eb25abf96ea
3.4M	./LostAndFound/Library/Artifacts/0b/0b3d93d9b95f5bf7543c10e4ec2838b5
3.4M	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes
3.4M	./.git/objects/fd
3.4M	./.git/objects/fa/8efd93a21b6f9c5e068cfcf2a50b58787ba369
3.4M	./.git/objects/f4/f1bb3725dd4da755076e466df200c61f8533b9
3.4M	./.git/objects/b6/8e7c3400fb310083100657d98dc2c09ad6a3c5
3.4M	./.git/objects/6c/ce6dc2702ce7610b7d8538df031ff12d9ba2a0
3.4M	./.git/objects/4f/495f88b172fecab74cb39a867b3ae8f2fc7c48
3.4M	./.git/objects/2a/1ea4bd1da2da2de52fe8f8c34e7808687dbf2a
3.3M	./test_audio/Library/PackageCache/com.unity.2d.spriteshape@3.0.14/Samples~/Samples
3.3M	./.git/objects/fd/27843bfc7385f90a0ef1dab224763e55931544
3.3M	./.git/objects/b0/68d4fe25ef6da2ea9df005ef7dac20071d9cb3
3.2M	./test_audio/Library/PackageCache/com.unity.textmeshpro@2.1.1/Package Resources
3.2M	./test_audio/Library/Artifacts/5c/5c88dd27b73dcf3b54e81bdeac6a8edf
3.2M	./LostAndFound/Library/PackageCache/com.unity.textmeshpro@2.1.3/Package Resources
3.2M	./.git/objects/bd
3.1M	./LostAndFound/Library/Artifacts/d1
3.1M	./.git/objects/f7
3.1M	./.git/objects/bd/8ec3e2f47db6e56d8b541ebeacfc8bcb2c6e98
3.0M	./LostAndFound/Library/Artifacts/59
3.0M	./LostAndFound/Library/Artifacts/10
2.9M	./test_audio/Library/PackageCache/com.unity.timeline@1.2.17/Editor
2.9M	./test_audio/Library/PackageCache/com.unity.mathematics@1.1.0/Unity.Mathematics
2.9M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Documentation~
2.9M	./test_audio/Library/Artifacts/8b/8bfa1fad3fb5f64b63588bcbba9ee9f8
2.9M	./LostAndFound/Library/PackageCache/com.unity.timeline@1.2.18/Editor
2.9M	./LostAndFound/Library/Artifacts/60
2.9M	./LostAndFound/Assets/000_MyAssets/Materials/Textures
2.9M	./LostAndFound/Assets/000_MyAssets/Materials
2.9M	./.git/objects/53
2.8M	./test_audio/Library/PackageCache/com.unity.2d.spriteshape@3.0.14/Samples~/Extras
2.8M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Editor/SkinningModule
2.8M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Documentation~/images
2.8M	./LostAndFound/Library/Artifacts/f8
2.8M	./LostAndFound/Library/Artifacts/72
2.8M	./LostAndFound/Library/Artifacts/6c
2.8M	./LostAndFound/Assets/Plugins
2.8M	./LostAndFound/Assets/Beautify/Documentation
2.7M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes/Scenes/Anywhere Door
2.7M	./LostAndFound/Library/Artifacts/f8/f89b671360d026a552e87e1822199445
2.7M	./LostAndFound/Library/Artifacts/d1/d1825dc6830472e7d0cf252658b308a6
2.7M	./LostAndFound/Library/Artifacts/72/727405d81f72a357ce36725fd6baf1d7
2.7M	./LostAndFound/Library/Artifacts/6c/6c6268441dcde909dddb5f0a708b6157
2.7M	./LostAndFound/Library/Artifacts/60/60bfc8d9d05d069069a9324c4fbc63a9
2.7M	./LostAndFound/Library/Artifacts/59/596f4d380db7f8ee60d6fae50a296740
2.7M	./LostAndFound/Library/Artifacts/10/10f7beb2f238189cac304782271902d8
2.7M	./.git/objects/7a
2.6M	./test_audio/Library/Artifacts/45
2.6M	./test_audio/Library/Artifacts/37
2.6M	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Showcase
2.6M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Textures/dirt.png
2.6M	./LostAndFound/.vs/LostAndFound/v15/Server/sqlite3/storage.ide
2.6M	./.git/objects/f7/31c19ae7c667748ecff4af0c9c8f5dcf5a3aa0
2.5M	./test_audio/Library/PackageCache/com.unity.textmeshpro@2.1.1/Scripts
2.5M	./LostAndFound/Library/PackageCache/com.unity.textmeshpro@2.1.3/Scripts
2.5M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Documentation~
2.5M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Textures/stone.png
2.5M	./.git/objects/7a/f017b858fadc460e15c9f0e708c5576c94e534
2.5M	./.git/objects/69
2.5M	./.git/objects/2e
2.4M	./test_audio/Library/Artifacts/45/45c5faf8e9edbdf836928fadbf08e6c4
2.4M	./test_audio/Library/Artifacts/37/373faa443613960243aa9b786aef559b
2.4M	./LostAndFound/Assets/VolumetricFog/Documentation/Documentation.pdf
2.4M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Terrain/New Terrain.asset
2.4M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Terrain
2.4M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Skybox/ThickCloudsWaterUp2048.png
2.4M	./.git/objects/53/78668a4f96cbe725d42fe1d61ca2e160171156
2.4M	./.git/objects/2e/7a048e1be6341bf20d11a83c22b104169f93ce
2.4M	./.git/objects/15
2.4M	./.git/index
2.3M	./LostAndFound/Assets/TextMesh Pro/Resources
2.3M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Textures/mountain.png
2.3M	./.git/objects/69/42f7dd419328e4d949c2c1687bf3ec4a9ce746
2.2M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples/5 SpriteSwap/Sprites/dialog.psb
2.2M	./LostAndFound/Assets/UltimateSpawner2.0
2.2M	./LostAndFound/Assets/TextMesh Pro/Resources/Fonts _ Materials/LiberationSans SDF.asset
2.2M	./LostAndFound/Assets/TextMesh Pro/Resources/Fonts _ Materials
2.1M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Documentation~/images
2.1M	./LostAndFound/Assets/FlockBox
2.1M	./LostAndFound/Assets/CTAA_NXT
2.1M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Textures/Wall Stone 004.png
2.1M	./LostAndFound/Assets/000_MyAssets/Scenes
2.1M	./.git/objects/15/e6001c9bee75a5788db76de5640bfd435e5640
2.0M	./test_audio/Library/SourceAssetDB
2.0M	./test_audio/Library/PackageCache/com.unity.2d.spriteshape@3.0.14/Samples~/Samples/Sprites
2.0M	./LostAndFound/Library/SourceAssetDB
2.0M	./.img
2.0M	./.git/objects/ad
1.9M	./test_audio/Library/PackageCache/com.unity.textmeshpro@2.1.1/Scripts/Runtime
1.9M	./test_audio/Library/PackageCache/com.unity.textmeshpro@2.1.1/Package Resources/TMP Examples & Extras.unitypackage
1.9M	./test_audio/Library/PackageCache/com.unity.2d.psdimporter@2.1.6
1.9M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples/4 Character
1.9M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Editor/SkinningModule/Lib
1.9M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Editor/Assets/SkinningModule
1.9M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Editor/Assets
1.9M	./LostAndFound/Library/PackageCache/com.unity.textmeshpro@2.1.3/Scripts/Runtime
1.9M	./LostAndFound/Library/PackageCache/com.unity.textmeshpro@2.1.3/Package Resources/TMP Examples & Extras.unitypackage
1.9M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Editor
1.9M	./LostAndFound/Library/Artifacts/8e/8e2b9cd49c85d94729cba957b2cd5b36
1.9M	./.git/objects/pack/pack-66811ccc23a1aa44798fc70bce41dbbdb5683cca.pack
1.9M	./.git/objects/5c
1.8M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples/4 Character/Sprites
1.8M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Editor/Assets/SkinningModule/Icons
1.8M	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC
1.8M	./LostAndFound/Assets/Beautify/Demos/DemoSources/Textures/Wall Stone 004_N.png
1.8M	./.git/objects/ad/dfbcbc2ece5695b89f43b58b6f7bb4e5711a66
1.8M	./.git/objects/78
1.7M	./test_audio/Library/PackageCache/com.unity.textmeshpro@2.1.1/Editor Resources
1.7M	./test_audio/Library/PackageCache/com.unity.test-framework@1.1.20
1.7M	./test_audio/Library/PackageCache/com.unity.2d.spriteshape@3.0.14/Samples~/Extras/Sprites
1.7M	./LostAndFound/Library/PackageCache/com.unity.textmeshpro@2.1.3/Editor Resources
1.7M	./LostAndFound/Library/PackageCache/com.unity.test-framework@1.1.20
1.7M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes/Shared/Prefabs
1.7M	./LostAndFound/Assets/Beautify/Documentation/QuickStartGuide.pdf
1.7M	./.git/objects/f6
1.7M	./.git/objects/78/4165b7aace7b17b429a6ff4f1c72534b550f22
1.6M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples/4 Character/Sprites/Fei.psb
1.6M	./LostAndFound/Assets/Plugins/KennethDevelops
1.5M	./test_audio/Library/Artifacts/da
1.5M	./test_audio/Assets/SFX/cinematic-calm.ogg
1.5M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes/Shared/Prefabs/FBX
1.5M	./LostAndFound/Library/Artifacts/da
1.5M	./LostAndFound/Library/Artifacts/46
1.5M	./LostAndFound/Assets/CTAA_NXT/LIVENDA_CTAA_PC/Resources
1.5M	./LostAndFound/Assets/000_MyAssets/SFX/cinematic-calm.ogg
1.5M	./.git/objects/7f
1.5M	./.git/objects/67/d77e49eb2b35c3bce01d3dcdf78c22e56d955d
1.5M	./.git/objects/67
1.4M	./test_audio/Library/PackageCache/com.unity.2d.spriteshape@3.0.14/Samples~/Samples/Sprites/CastleWall.psd
1.4M	./test_audio/Library/PackageCache/com.unity.2d.spriteshape@3.0.14/Samples~/Extras/Sprites/CastleWall.psd
1.4M	./test_audio/Library/PackageCache/com.unity.2d.psdimporter@2.1.6/Documentation~/images
1.4M	./test_audio/Library/PackageCache/com.unity.2d.psdimporter@2.1.6/Documentation~
1.4M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples/2 Single Skinned Sprite
1.4M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes/Scenes/Anywhere Door/ReflectionProbe-0.exr
1.4M	./LostAndFound/Library/Artifacts/46/4691fb78dd9f04ebc3a8e9c7e1399397
1.4M	./LostAndFound/Assets/3DMaxModels
1.4M	./LostAndFound/Assets/000_MyAssets/Scenes/Prototype01.unity
1.4M	./.git/objects/f8
1.3M	./test_audio/Library/PackageCache/com.unity.textmeshpro@2.1.1/Package Resources/TMP Essential Resources.unitypackage
1.3M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Runtime
1.3M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Editor/SkinningModule/Lib/x64
1.3M	./test_audio/Assets/GFX
1.3M	./LostAndFound/Library/PackageCache/com.unity.textmeshpro@2.1.3/Package Resources/TMP Essential Resources.unitypackage
1.3M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Editor/EditorResources
1.3M	./LostAndFound/Assets/Plugins/Editor/JetBrains/JetBrains.Rider.Unity.Editor.Plugin.Repacked.dll
1.3M	./LostAndFound/Assets/Plugins/Editor/JetBrains
1.3M	./LostAndFound/Assets/Plugins/Editor
1.3M	./LostAndFound/Assets/3DMaxModels/Parents.max
1.3M	./.git/objects/f8/b16bc1825027948f7b288afd13a2c333f4dbbd
1.3M	./.git/objects/89
1.3M	./.git/objects/37
1.3M	./.git/objects/07
1.2M	./test_audio/Library/PackageCache/com.unity.timeline@1.2.17/Editor/StyleSheets
1.2M	./test_audio/Library/PackageCache/com.unity.textmeshpro@2.1.1/Editor Resources/Textures
1.2M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples/2 Single Skinned Sprite/Animation/Plunkah_Idle.anim
1.2M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples/2 Single Skinned Sprite/Animation
1.2M	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Runtime/Triangle
1.2M	./test_audio/Library/Artifacts/da/da1e31070e1d891d47ff4fc7f280342a
1.2M	./LostAndFound/Library/PackageCache/com.unity.timeline@1.2.18/Editor/StyleSheets
1.2M	./LostAndFound/Library/PackageCache/com.unity.textmeshpro@2.1.3/Editor Resources/Textures
1.2M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes/Shared/Textures
1.2M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Editor/EditorResources/Cinemachine_header.tif
1.2M	./LostAndFound/Library/Artifacts/fd
1.2M	./LostAndFound/Library/Artifacts/f3
1.2M	./LostAndFound/Library/Artifacts/da/da1e31070e1d891d47ff4fc7f280342a
1.2M	./LostAndFound/Library/Artifacts/ce
1.2M	./LostAndFound/Library/Artifacts/b1
1.2M	./LostAndFound/Assets/FlockBox/Demo
1.2M	./.git/objects/89/6cc05419fe2506a2c22f37a19423774e074ac2
1.2M	./.git/objects/37/95839d63210443b9211e54e84ff65c07273e41
1.1M	./test_audio/Library/PackageCache/com.unity.2d.pixel-perfect@2.1.0
1.1M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/PostProcessing/Textures/Cubes/sRGB to Unity Log r1.cube
1.1M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/PostProcessing/Textures/Cubes/sRGB to Linear r1.cube
1.1M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/PostProcessing/Textures/Cubes/Unity Log to Linear r1.cube
1.1M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/PostProcessing/Textures/Cubes/Linear to sRGB r1.cube
1.1M	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/PostProcessing/Textures/Cubes/Linear to Unity Log r1.cube
1.1M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes/Shared/Textures/GridBox_Trigger.tga
1.1M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes/Shared/Models/UnityCharacter/Models
1.1M	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Runtime
1.1M	./LostAndFound/Library/Artifacts/fd/fd9c994c443422ec4a3b50c8e754677a
1.1M	./LostAndFound/Library/Artifacts/f3/f319a73a75b64b124a5f74b25ef314be
1.1M	./LostAndFound/Library/Artifacts/b1/b1776a42a8c8549278492242b074dc82
1.1M	./LostAndFound/Assets/VolumetricFog/Documentation/Kronnect Assets.pdf
1.1M	./LostAndFound/Assets/Beautify/Documentation/Kronnect Assets.pdf
988K	./LostAndFound/Library/Artifacts/1a
968K	./test_audio/Library/PackageCache/com.unity.timeline@1.2.17/Editor/StyleSheets/Images
968K	./LostAndFound/Library/PackageCache/com.unity.timeline@1.2.18/Editor/StyleSheets/Images
968K	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/PostProcessing/Textures/Cubes/Unity Log to sRGB r1.cube
964K	./test_audio/Library/PackageCache/com.unity.2d.spriteshape@3.0.14/Samples~/Samples/3 Platformer.unity
960K	./LostAndFound/Library/PackageCache/com.unity.cinemachine@2.6.3/Samples~/Cinemachine Example Scenes/Shared/Models/UnityCharacter/Animations/Sprint.fbx
960K	./LostAndFound/Assets/UltimateSpawner2.0/UserGuide.pdf
960K	./LostAndFound/Assets/Character Movement Fundamentals/Example Scenes/Showcase/ShowcaseScene.unity
960K	./.git/objects/4f/6993f3f3922185fb0218fe781b1b79e01f78b6
952K	./LostAndFound/Library/PackageCache/com.unity.postprocessing@3.0.1/Documentation~/images/screenshot-grading.png
944K	./.git/objects/00
920K	./LostAndFound/Library/Artifacts/84
916K	./.git/objects/13
912K	./test_audio/Library/PackageCache/com.unity.2d.animation@3.2.6/Samples~/AnimationSamples/5 SpriteSwap/Sprites/dialog gray.psb
912K	./test_audio/Library/Artifacts/ec
